

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 05 16:41:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataCOMMON,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F886 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	eeprom_data
   212  0000  00FF 007E 0030 006D 0079 0033 005B 005F 	db	255,126,48,109,121,51,91,95	;# 
   213  0008  0070 007F 0073 00FF 00FF 00FF 00FF 00FF 	db	112,127,115,255,255,255,255,255	;# 
   214  0000                     	;# 
   215  0001                     	;# 
   216  0002                     	;# 
   217  0003                     	;# 
   218  0004                     	;# 
   219  0005                     	;# 
   220  0006                     	;# 
   221  0007                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0009                     	;# 
   299  000A                     	;# 
   300  000B                     	;# 
   301  000C                     	;# 
   302  000D                     	;# 
   303  000E                     	;# 
   304  000E                     	;# 
   305  000F                     	;# 
   306  0010                     	;# 
   307  0011                     	;# 
   308  0012                     	;# 
   309  0013                     	;# 
   310  0014                     	;# 
   311  0015                     	;# 
   312  0015                     	;# 
   313  0016                     	;# 
   314  0017                     	;# 
   315  0018                     	;# 
   316  0019                     	;# 
   317  001A                     	;# 
   318  001B                     	;# 
   319  001B                     	;# 
   320  001C                     	;# 
   321  001D                     	;# 
   322  001E                     	;# 
   323  001F                     	;# 
   324  0081                     	;# 
   325  0085                     	;# 
   326  0086                     	;# 
   327  0087                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0089                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  008F                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  0105                     	;# 
   428  0107                     	;# 
   429  0108                     	;# 
   430  0109                     	;# 
   431  010C                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0185                     	;# 
   437  0187                     	;# 
   438  0188                     	;# 
   439  0189                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  0000                     	;# 
   443  0001                     	;# 
   444  0002                     	;# 
   445  0003                     	;# 
   446  0004                     	;# 
   447  0005                     	;# 
   448  0006                     	;# 
   449  0007                     	;# 
   450  0009                     	;# 
   451  000A                     	;# 
   452  000B                     	;# 
   453  000C                     	;# 
   454  000D                     	;# 
   455  000E                     	;# 
   456  000E                     	;# 
   457  000F                     	;# 
   458  0010                     	;# 
   459  0011                     	;# 
   460  0012                     	;# 
   461  0013                     	;# 
   462  0014                     	;# 
   463  0015                     	;# 
   464  0015                     	;# 
   465  0016                     	;# 
   466  0017                     	;# 
   467  0018                     	;# 
   468  0019                     	;# 
   469  001A                     	;# 
   470  001B                     	;# 
   471  001B                     	;# 
   472  001C                     	;# 
   473  001D                     	;# 
   474  001E                     	;# 
   475  001F                     	;# 
   476  0081                     	;# 
   477  0085                     	;# 
   478  0086                     	;# 
   479  0087                     	;# 
   480  0089                     	;# 
   481  008C                     	;# 
   482  008D                     	;# 
   483  008E                     	;# 
   484  008F                     	;# 
   485  0090                     	;# 
   486  0091                     	;# 
   487  0092                     	;# 
   488  0093                     	;# 
   489  0093                     	;# 
   490  0093                     	;# 
   491  0094                     	;# 
   492  0095                     	;# 
   493  0096                     	;# 
   494  0097                     	;# 
   495  0098                     	;# 
   496  0099                     	;# 
   497  009A                     	;# 
   498  009B                     	;# 
   499  009C                     	;# 
   500  009D                     	;# 
   501  009E                     	;# 
   502  009F                     	;# 
   503  0105                     	;# 
   504  0107                     	;# 
   505  0108                     	;# 
   506  0109                     	;# 
   507  010C                     	;# 
   508  010C                     	;# 
   509  010D                     	;# 
   510  010E                     	;# 
   511  010F                     	;# 
   512  0185                     	;# 
   513  0187                     	;# 
   514  0188                     	;# 
   515  0189                     	;# 
   516  018C                     	;# 
   517  018D                     	;# 
   518  0000                     	;# 
   519  0001                     	;# 
   520  0002                     	;# 
   521  0003                     	;# 
   522  0004                     	;# 
   523  0005                     	;# 
   524  0006                     	;# 
   525  0007                     	;# 
   526  0009                     	;# 
   527  000A                     	;# 
   528  000B                     	;# 
   529  000C                     	;# 
   530  000D                     	;# 
   531  000E                     	;# 
   532  000E                     	;# 
   533  000F                     	;# 
   534  0010                     	;# 
   535  0011                     	;# 
   536  0012                     	;# 
   537  0013                     	;# 
   538  0014                     	;# 
   539  0015                     	;# 
   540  0015                     	;# 
   541  0016                     	;# 
   542  0017                     	;# 
   543  0018                     	;# 
   544  0019                     	;# 
   545  001A                     	;# 
   546  001B                     	;# 
   547  001B                     	;# 
   548  001C                     	;# 
   549  001D                     	;# 
   550  001E                     	;# 
   551  001F                     	;# 
   552  0081                     	;# 
   553  0085                     	;# 
   554  0086                     	;# 
   555  0087                     	;# 
   556  0089                     	;# 
   557  008C                     	;# 
   558  008D                     	;# 
   559  008E                     	;# 
   560  008F                     	;# 
   561  0090                     	;# 
   562  0091                     	;# 
   563  0092                     	;# 
   564  0093                     	;# 
   565  0093                     	;# 
   566  0093                     	;# 
   567  0094                     	;# 
   568  0095                     	;# 
   569  0096                     	;# 
   570  0097                     	;# 
   571  0098                     	;# 
   572  0099                     	;# 
   573  009A                     	;# 
   574  009B                     	;# 
   575  009C                     	;# 
   576  009D                     	;# 
   577  009E                     	;# 
   578  009F                     	;# 
   579  0105                     	;# 
   580  0107                     	;# 
   581  0108                     	;# 
   582  0109                     	;# 
   583  010C                     	;# 
   584  010C                     	;# 
   585  010D                     	;# 
   586  010E                     	;# 
   587  010F                     	;# 
   588  0185                     	;# 
   589  0187                     	;# 
   590  0188                     	;# 
   591  0189                     	;# 
   592  018C                     	;# 
   593  018D                     	;# 
   594  0000                     	;# 
   595  0001                     	;# 
   596  0002                     	;# 
   597  0003                     	;# 
   598  0004                     	;# 
   599  0005                     	;# 
   600  0006                     	;# 
   601  0007                     	;# 
   602  0009                     	;# 
   603  000A                     	;# 
   604  000B                     	;# 
   605  000C                     	;# 
   606  000D                     	;# 
   607  000E                     	;# 
   608  000E                     	;# 
   609  000F                     	;# 
   610  0010                     	;# 
   611  0011                     	;# 
   612  0012                     	;# 
   613  0013                     	;# 
   614  0014                     	;# 
   615  0015                     	;# 
   616  0015                     	;# 
   617  0016                     	;# 
   618  0017                     	;# 
   619  0018                     	;# 
   620  0019                     	;# 
   621  001A                     	;# 
   622  001B                     	;# 
   623  001B                     	;# 
   624  001C                     	;# 
   625  001D                     	;# 
   626  001E                     	;# 
   627  001F                     	;# 
   628  0081                     	;# 
   629  0085                     	;# 
   630  0086                     	;# 
   631  0087                     	;# 
   632  0089                     	;# 
   633  008C                     	;# 
   634  008D                     	;# 
   635  008E                     	;# 
   636  008F                     	;# 
   637  0090                     	;# 
   638  0091                     	;# 
   639  0092                     	;# 
   640  0093                     	;# 
   641  0093                     	;# 
   642  0093                     	;# 
   643  0094                     	;# 
   644  0095                     	;# 
   645  0096                     	;# 
   646  0097                     	;# 
   647  0098                     	;# 
   648  0099                     	;# 
   649  009A                     	;# 
   650  009B                     	;# 
   651  009C                     	;# 
   652  009D                     	;# 
   653  009E                     	;# 
   654  009F                     	;# 
   655  0105                     	;# 
   656  0107                     	;# 
   657  0108                     	;# 
   658  0109                     	;# 
   659  010C                     	;# 
   660  010C                     	;# 
   661  010D                     	;# 
   662  010E                     	;# 
   663  010F                     	;# 
   664  0185                     	;# 
   665  0187                     	;# 
   666  0188                     	;# 
   667  0189                     	;# 
   668  018C                     	;# 
   669  018D                     	;# 
   670                           
   671                           	psect	idataCOMMON
   672  024B                     __pidataCOMMON:	
   673                           
   674                           ;initializer for io_sw_read@swOld
   675  024B  3401               	retlw	1
   676  0003                     _STATUSbits	set	3
   677  001E                     _ADRESH	set	30
   678  0005                     _PORTA	set	5
   679  000B                     _INTCONbits	set	11
   680  0006                     _PORTB	set	6
   681  0001                     _TMR0	set	1
   682  0007                     _PORTC	set	7
   683  0066                     _ADIF	set	102
   684  00F9                     _GO_DONE	set	249
   685  00F8                     _ADON	set	248
   686  00FE                     _ADCS0	set	254
   687  00FF                     _ADCS1	set	255
   688  0031                     _RB1	set	49
   689  0032                     _RB2	set	50
   690  002C                     _RA4	set	44
   691  0037                     _RB7	set	55
   692  0035                     _RB5	set	53
   693  005B                     _RBIE	set	91
   694  0029                     _RA1	set	41
   695  0028                     _RA0	set	40
   696  005A                     _T0IF	set	90
   697  005D                     _T0IE	set	93
   698  0030                     _RB0	set	48
   699  003D                     _RC5	set	61
   700  003C                     _RC4	set	60
   701  003B                     _RC3	set	59
   702  0038                     _RC0	set	56
   703  002B                     _RA3	set	43
   704  002A                     _RA2	set	42
   705  009E                     _ADRESL	set	158
   706  0085                     _TRISA	set	133
   707  0086                     _TRISB	set	134
   708  0081                     _OPTION_REGbits	set	129
   709  0087                     _TRISC	set	135
   710  0466                     _ADIE	set	1126
   711  04FF                     _ADFM	set	1279
   712  04FC                     _VCFG0	set	1276
   713  04FD                     _VCFG1	set	1277
   714  0428                     _TRISA0	set	1064
   715  0431                     _TRISB1	set	1073
   716  0432                     _TRISB2	set	1074
   717  042C                     _TRISA4	set	1068
   718  04B6                     _IOCB6	set	1206
   719  04AE                     _WPUB6	set	1198
   720  040F                     _nRBPU	set	1039
   721  0436                     _TRISB6	set	1078
   722  0437                     _TRISB7	set	1079
   723  0435                     _TRISB5	set	1077
   724  040B                     _PSA	set	1035
   725  040D                     _T0CS	set	1037
   726  042A                     _TRISA2	set	1066
   727  042B                     _TRISA3	set	1067
   728  0430                     _TRISB0	set	1072
   729  010C                     _EEDATA	set	268
   730  010D                     _EEADR	set	269
   731  018D                     _EECON2	set	397
   732  018C                     _EECON1	set	396
   733  018C                     _EECON1bits	set	396
   734  0C40                     _ANS0	set	3136
   735  0C48                     _ANS8	set	3144
   736  0C4D                     _ANS13	set	3149
   737  0C42                     _ANS2	set	3138
   738  0C43                     _ANS3	set	3139
   739  0C4C                     _ANS12	set	3148
   740                           
   741                           ; #config settings
   742  0000                     
   743                           	psect	cinit
   744  000F                     start_initialization:	
   745  000F                     __initialization:	
   746                           
   747                           ; Initialize objects allocated to COMMON
   748  000F  120A  118A  224B  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   749  0014  00FA               	movwf	__pdataCOMMON& (0+127)
   750                           
   751                           ; Clear objects allocated to BANK0
   752  0015  01B1               	clrf	__pbssBANK0& (0+127)
   753                           
   754                           ; Clear objects allocated to BITCOMMON
   755  0016  01F9               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   756  0017                     end_of_initialization:	
   757                           ;End of C runtime variable initialization code
   758                           
   759  0017                     __end_of__initialization:	
   760  0017  0183               	clrf	3
   761  0018  120A  118A  281B   	ljmp	_main	;jump to C main() function
   762                           
   763                           	psect	bitbssCOMMON
   764  03C8                     __pbitbssCOMMON:	
   765  03C8                     _swPressed:	
   766  03C8                     	ds	1
   767                           
   768                           	psect	dataCOMMON
   769  007A                     __pdataCOMMON:	
   770  007A                     io_sw_read@swOld:	
   771  007A                     	ds	1
   772                           
   773                           	psect	bssBANK0
   774  0031                     __pbssBANK0:	
   775  0031                     _key:	
   776  0031                     	ds	1
   777                           
   778                           	psect	cstackCOMMON
   779  0070                     __pcstackCOMMON:	
   780  0070                     ?_eeprom_read:	
   781  0070                     ?_keypad_init:	
   782                           ; 1 bytes @ 0x0
   783                           
   784  0070                     ?_keypad_read:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ?_isr:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?_t0_init:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ?_main:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ?i1_eeprom_read:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     ??i1_eeprom_read:	
   800                           ; 1 bytes @ 0x0
   801                           
   802                           
   803                           ; 1 bytes @ 0x0
   804  0070                     	ds	1
   805  0071                     i1eeprom_read@addr:	
   806                           
   807                           ; 1 bytes @ 0x1
   808  0071                     	ds	1
   809  0072                     ??_keypad_read:	
   810                           
   811                           ; 1 bytes @ 0x2
   812  0072                     	ds	1
   813  0073                     keypad_read@var_1:	
   814                           
   815                           ; 1 bytes @ 0x3
   816  0073                     	ds	1
   817  0074                     keypad_read@var_2:	
   818                           
   819                           ; 1 bytes @ 0x4
   820  0074                     	ds	1
   821  0075                     keypad_read@var_3:	
   822                           
   823                           ; 1 bytes @ 0x5
   824  0075                     	ds	1
   825  0076                     ??_isr:	
   826                           
   827                           ; 1 bytes @ 0x6
   828  0076                     	ds	3
   829                           
   830                           	psect	cstackBANK0
   831  0020                     __pcstackBANK0:	
   832  0020                     ?_eeprom_write:	
   833  0020                     ??_eeprom_read:	
   834                           ; 1 bytes @ 0x0
   835                           
   836  0020                     ??_t0_init:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0020                     eeprom_write@value:	
   840                           ; 1 bytes @ 0x0
   841                           
   842                           
   843                           ; 1 bytes @ 0x0
   844  0020                     	ds	1
   845  0021                     ??_eeprom_write:	
   846  0021                     eeprom_read@addr:	
   847                           ; 1 bytes @ 0x1
   848                           
   849                           
   850                           ; 1 bytes @ 0x1
   851  0021                     	ds	1
   852  0022                     ?_display:	
   853  0022                     eeprom_write@addr:	
   854                           ; 1 bytes @ 0x2
   855                           
   856  0022                     display@num:	
   857                           ; 1 bytes @ 0x2
   858                           
   859                           
   860                           ; 2 bytes @ 0x2
   861  0022                     	ds	1
